INFO:apscheduler.scheduler:Scheduler started
INFO:scheduler_service:Birthday Scheduler initialized
INFO:apscheduler.scheduler:Added job "Daily Birthday Check" to job store "default"
INFO:scheduler_service:Daily birthday check scheduled for 21:50
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
INFO:apscheduler.scheduler:Scheduler started
INFO:scheduler_service:Birthday Scheduler initialized
INFO:apscheduler.scheduler:Added job "Daily Birthday Check" to job store "default"
INFO:scheduler_service:Daily birthday check scheduled for 21:50
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 624-315-192
INFO:whatsapp_service:Twilio client initialized successfully
INFO:werkzeug:127.0.0.1 - - [09/Sep/2025 14:33:54] "GET /api/whatsapp/status HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [09/Sep/2025 14:33:56] "GET /api/contacts HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [09/Sep/2025 14:33:56] "GET /api/birthdays/today HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [09/Sep/2025 14:33:56] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [09/Sep/2025 14:33:56] "GET /api/birthdays/today HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [09/Sep/2025 14:33:56] "GET /api/contacts HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [09/Sep/2025 14:35:33] "GET /api/contacts HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [09/Sep/2025 14:35:33] "GET /api/birthdays/today HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [09/Sep/2025 14:35:33] "GET /api/contacts HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [09/Sep/2025 14:35:33] "GET /api/birthdays/today HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [09/Sep/2025 14:35:39] "GET /api/contacts HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [09/Sep/2025 14:35:39] "GET /api/birthdays/today HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [09/Sep/2025 14:35:39] "GET /api/contacts HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [09/Sep/2025 14:35:39] "GET /api/birthdays/today HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [09/Sep/2025 14:35:43] "GET /api/settings HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [09/Sep/2025 14:35:43] "GET /api/settings HTTP/1.1" 200 -
